Date : 2025-02-18 07:45:31
Directory : c:\Users\ggoat\OneDrive\Documents\CSCI 440 App Software Dev\PatentLocator
Total : 65 files,  15946 codes, 97 comments, 334 blanks, all 16377 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     13,916 |          4 |          8 |     13,928 |
| CSS                |          9 |        776 |         29 |        128 |        933 |
| HTML               |          9 |        445 |         28 |         29 |        502 |
| C#                 |         16 |        397 |         22 |         60 |        479 |
| TypeScript         |         19 |        354 |         12 |         90 |        456 |
| JSON with Comments |          1 |         30 |          2 |          1 |         33 |
| Markdown           |          2 |         15 |          0 |         14 |         29 |
| XML                |          1 |         13 |          0 |          4 |         17 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |         65 |     15,946 |         97 |        334 |     16,377 |
| . (Files)                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| backend                                                                                                                                           |         20 |        468 |         22 |         67 |        557 |
| backend (Files)                                                                                                                                   |          4 |         63 |          3 |         15 |         81 |
| backend\Controllers                                                                                                                               |          2 |        140 |          7 |         20 |        167 |
| backend\Data                                                                                                                                      |          1 |         10 |          1 |          1 |         12 |
| backend\Interfaces                                                                                                                                |          1 |          8 |          1 |          1 |         10 |
| backend\Logging                                                                                                                                   |          1 |         14 |          1 |          3 |         18 |
| backend\Models                                                                                                                                    |          2 |         23 |          2 |          0 |         25 |
| backend\Properties                                                                                                                                |          1 |         41 |          0 |          1 |         42 |
| backend\Repositories                                                                                                                              |          4 |         69 |          3 |         10 |         82 |
| backend\Repositories (Files)                                                                                                                      |          2 |         41 |          1 |          8 |         50 |
| backend\Repositories\Interfaces                                                                                                                   |          2 |         28 |          2 |          2 |         32 |
| backend\Services                                                                                                                                  |          4 |        100 |          4 |         16 |        120 |
| backend\Services (Files)                                                                                                                          |          2 |         72 |          2 |         14 |         88 |
| backend\Services\Interfaces                                                                                                                       |          2 |         28 |          2 |          2 |         32 |
| client                                                                                                                                            |         44 |     15,477 |         75 |        267 |     15,819 |
| client (Files)                                                                                                                                    |          7 |     13,902 |          6 |         20 |     13,928 |
| client\src                                                                                                                                        |         37 |      1,575 |         69 |        247 |      1,891 |
| client\src (Files)                                                                                                                                |          3 |         18 |          1 |          4 |         23 |
| client\src\app                                                                                                                                    |         34 |      1,557 |         68 |        243 |      1,868 |
| client\src\app (Files)                                                                                                                            |          6 |         90 |          0 |         15 |        105 |
| client\src\app\Components                                                                                                                         |         28 |      1,467 |         68 |        228 |      1,763 |
| client\src\app\Components\about                                                                                                                   |          4 |         29 |          0 |         11 |         40 |
| client\src\app\Components\account                                                                                                                 |          4 |        398 |         14 |         49 |        461 |
| client\src\app\Components\homepage                                                                                                                |          4 |         29 |          0 |         11 |         40 |
| client\src\app\Components\login                                                                                                                   |          4 |        231 |         30 |         39 |        300 |
| client\src\app\Components\patentdetails                                                                                                           |          4 |        150 |         10 |         21 |        181 |
